Measure,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18
OptimismFutureWorld4,,,,,,,,,,,,,,,,5.411949686,,
OptimismFutureWorld5,,,,,,,,,,,,,,,,5.5830721,,
OptimismFutureWorld6,,,,,,,,,,,,,,,,5.843260188,,
OptimismFutureWorld7,,,,,,,,,,,,,,,,5.861198738,,
OptimismFutureWorld8,,,,,,,,,,,,,,,,5.736677116,,
OptimismFutureWorld9,,,,,,,,,,,,,,,,4.294117647,,
TemporalFocus1,,,,,,,,,,,,,,,,4.119122257,,
TemporalFocus2,,,,,,,,,,,,,,,,5.128526646,,
TemporalFocus3,,,,,,,,,,,,,,,,4.73354232,,
TemporalFocus4,,,,,,,,,,,,,,,,5.401253918,,
TemporalFocus5,,,,,,,,,,,,,,,,4.451410658,,
TemporalFocus6,,,,,,,,,,,,,,,,4.009404389,,
TemporalFocus7,,,,,,,,,,,,,,,,4.394984326,,
TemporalFocus8,,,,,,,,,,,,,,,,5.025157233,,
TemporalFocus9,,,,,,,,,,,,,,,,4.272727273,,
TemporalFocus10,,,,,,,,,,,,,,,,4.940251572,,
TemporalFocus11,,,,,,,,,,,,,,,,3.956112853,,
TemporalFocus12,,,,,,,,,,,,,,,,4.598746082,,
CurrentEmotion1,,,,,,,,,,,,,,,,4.586206897,,
CurrentEmotion2,,,,,,,,,,,,,,,,1.75,,
CurrentEmotion3,,,,,,,,,,,,,,,,1.915625,,
CurrentEmotion4,,,,,,,,,,,,,,,,3.6375,,
CurrentEmotion5,,,,,,,,,,,,,,,,2.432601881,,
CurrentEmotion6,,,,,,,,,,,,,,,,2.255520505,,
CurrentEmotion7,,,,,,,,,,,,,,,,4.225,,
CurrentEmotion8,,,,,,,,,,,,,,,,4.984326019,,
CurrentEmotion9,,,,,,,,,,,,,,,,2.338557994,,
BeforeEmotion1,,,,,,,,,,,,,,,,4.81875,,
BeforeEmotion2,,,,,,,,,,,,,,,,1.959375,,
BeforeEmotion3,,,,,,,,,,,,,,,,2.021875,,
BeforeEmotion4,,,,,,,,,,,,,,,,3.975,,
BeforeEmotion5,,,,,,,,,,,,,,,,2.573667712,,
BeforeEmotion6,,,,,,,,,,,,,,,,2.353312303,,
BeforeEmotion7,,,,,,,,,,,,,,,,4.578616352,,
BeforeEmotion8,,,,,,,,,,,,,,,,4.962382445,,
BeforeEmotion9,,,,,,,,,,,,,,,,2.36163522,,
AgentVScomm1,,,,,,,,,,,,,,,,2.65615142,,
AgentVScomm2,,,,,,,,,,,,,,,,5.315457413,,
AgentVScomm3,,,,,,,,,,,,,,,,3.299684543,,
AgentVScomm4,,,,,,,,,,,,,,,,4.79245283,,
AgentVScomm5,,,,,,,,,,,,,,,,4.641509434,,
AgentVScomm6,,,,,,,,,,,,,,,,4.380503145,,
AgentVScomm7,,,,,,,,,,,,,,,,4.393081761,,
AgentVScomm8,,,,,,,,,,,,,,,,4.309148265,,
AgentVScomm9,,,,,,,,,,,,,,,,3.110062893,,
AgentVScomm10,,,,,,,,,,,,,,,,5.277602524,,
AgentVScomm11,,,,,,,,,,,,,,,,6.047468354,,
AgentVScomm12,,,,,,,,,,,,,,,,4.962264151,,
AgentVScomm13,,,,,,,,,,,,,,,,5.295597484,,
AgentVScomm14,,,,,,,,,,,,,,,,5.377358491,,
AgentVScomm15,,,,,,,,,,,,,,,,2.84591195,,
AgentVScomm16,,,,,,,,,,,,,,,,4.789308176,,
AgentVScomm17,,,,,,,,,,,,,,,,4.690851735,,
AgentVScomm18,,,,,,,,,,,,,,,,4.239747634,,
AgentVScomm19,,,,,,,,,,,,,,,,4.668769716,,
AgentVScomm20,,,,,,,,,,,,,,,,4.805031447,,
AgentVScomm21,,,,,,,,,,,,,,,,5.641269841,,
AgentVScomm22,,,,,,,,,,,,,,,,5.06918239,,
AgentVScomm23,,,,,,,,,,,,,,,,2.765079365,,
Status1,,,,,,,,,,,,,,,,4.501577287,,
Status2,,,,,,,,,,,,,,,,5.21835443,,
Status3,,,,,,,,,,,,,,,,2.249211356,,
Status4,,,,,,,,,,,,,,,,3.990536278,,
Status5,,,,,,,,,,,,,,,,2.470031546,,
Status6,,,,,,,,,,,,,,,,5.52681388,,
Status7,,,,,,,,,,,,,,,,2.056782334,,
Status8,,,,,,,,,,,,,,,,4.122641509,,
Status9,,,,,,,,,,,,,,,,2.5,,
Status10,,,,,,,,,,,,,,,,3.349056604,,
Status11,,,,,,,,,,,,,,,,2.246056782,,
Status12,,,,,,,,,,,,,,,,3.330188679,,
Status13,,,,,,,,,,,,,,,,4.347003155,,
Status14,,,,,,,,,,,,,,,,4.069620253,,
Status15,,,,,,,,,,,,,,,,4.228571429,,
Status16,,,,,,,,,,,,,,,,2.066037736,,
Status17,,,,,,,,,,,,,,,,5.704402516,,
Hope1,,,,,,,,,,,,,,,,6.128930818,,
Hope2,,,,,,,,,,,,,,,,5.364779874,,
Hope3,,,,,,,,,,,,,,,,5.506289308,,
Hope4,,,,,,,,,,,,,,,,4.974842767,,
Hope5,,,,,,,,,,,,,,,,5.490566038,,
Hope6,,,,,,,,,,,,,,,,5.128930818,,
Flourishing1,,,,,,,,,,,,,,,,7.009463722,,
Flourishing2,,,,,,,,,,,,,,,,7.195583596,,
Flourishing3,,,,,,,,,,,,,,,,7.339622642,,
Flourishing4,,,,,,,,,,,,,,,,7.899053628,,
Flourishing5,,,,,,,,,,,,,,,,8.006289308,,
Flourishing6,,,,,,,,,,,,,,,,7.443396226,,
Flourishing7,,,,,,,,,,,,,,,,8.318611987,,
Flourishing8,,,,,,,,,,,,,,,,7.927444795,,
Flourishing9,,,,,,,,,,,,,,,,7.688679245,,
Flourishing10,,,,,,,,,,,,,,,,7.237341772,,
Flourishing11,,,,,,,,,,,,,,,,6.968553459,,
Flourishing12,,,,,,,,,,,,,,,,7.094339623,,
Dominance,,,,,,,,,,,,,,,,2.53525641,,
Prestige,,,,,,,,,,,,,,,,4.633083244,,
AgenticGoal,,,,,,,,,,,,,,,,4.257936508,,
CommunalGoal,,,,,,,,,,,,,,,,4.850318471,,
PastFocus,,,,,,,,,,,,,,,,16.35736677,,
PresentFocus,,,,,,,,,,,,,,,,20.52681388,,
FutureFocus,,,,,,,,,,,,,,,,18.17868339,,
HopeAgency,,,,,,,,,,,,,,,,15.46855346,,
HopePathways,,,,,,,,,,,,,,,,17.12578616,,
StateHopeTotal,,,,,,,,,,,,,,,,32.59433962,,
Flourish,,,,,,,,,,,,,,,,7.630546624,,
SecureFlourish,,,,,,,,,,,,,,,,7.530546624,,
RecentContactsInfect,,,,,,,,,,,,,,,,,2.472934473,2.795321637
PerceptionRiskNow,,,,,,,,,,,,,,,,,3.575498575,3.740524781
InfectionSeverityNow,,,,,,,,,,,,,,,,,3.583098592,3.485465116
Efficacy1,,,,,,,,,,,,,,,,,6.952247191,
Efficacy2,,,,,,,,,,,,,,,,,5.836158192,
Efficacy3,,,,,,,,,,,,,,,,,8.146067416,
Efficacy4,,,,,,,,,,,,,,,,,6.401685393,
Efficacy5,,,,,,,,,,,,,,,,,6.994382022,
Efficacy6,,,,,,,,,,,,,,,,,6.757746479,
Efficacy7,,,,,,,,,,,,,,,,,5.302259887,
Efficacy8,,,,,,,,,,,,,,,,,7.702247191,
Efficacy9,,,,,,,,,,,,,,,,,6.93258427,
Efficacy10,,,,,,,,,,,,,,,,,5.256338028,
Efficacy11,,,,,,,,,,,,,,,,,7.915492958,
Efficacy12,,,,,,,,,,,,,,,,,7.260623229,
Efficacy13,,,,,,,,,,,,,,,,,5.292957746,
Efficacy14,,,,,,,,,,,,,,,,,7.509859155,
Efficacy15,,,,,,,,,,,,,,,,,4.8,
Efficacy16,,,,,,,,,,,,,,,,,5.847887324,
Efficacy17,,,,,,,,,,,,,,,,,6.328651685,
Efficacy18,,,,,,,,,,,,,,,,,6.587570621,
Efficacy19,,,,,,,,,,,,,,,,,8.559322034,
Efficacy20,,,,,,,,,,,,,,,,,6.16011236,
Efficacy21,,,,,,,,,,,,,,,,,7.158640227,
Efficacy22,,,,,,,,,,,,,,,,,6.861581921,
Efficacy23,,,,,,,,,,,,,,,,,5.830508475,
Efficacy24,,,,,,,,,,,,,,,,,7.267045455,
Efficacy25,,,,,,,,,,,,,,,,,6.310734463,
Efficacy26,,,,,,,,,,,,,,,,,3.949152542,
Efficacy27,,,,,,,,,,,,,,,,,7.825714286,
Efficacy28,,,,,,,,,,,,,,,,,5.464387464,
Efficacy29,,,,,,,,,,,,,,,,,8.092957746,
Efficacy30,,,,,,,,,,,,,,,,,8.40960452,
Efficacy31,,,,,,,,,,,,,,,,,6.104225352,
Efficacy32,,,,,,,,,,,,,,,,,7.248587571,
HelpYou,,,,,,,,,,,,,,,,,,56.86376812
HelpChild,,,,,,,,,,,,,,,,,,63.89534884
HelpDog,,,,,,,,,,,,,,,,,,37.01764706
HelpPig,,,,,,,,,,,,,,,,,,32.50581395
NewPandemic1,,,,,,,,,,,,,,,,,,73.11370262
NewPandemic2,,,,,,,,,,,,,,,,,,4.223188406
Asteroid6,,,,,,,,,,,,,,,,,,72.90962099
Asteroid7,,,,,,,,,,,,,,,,,,4.130434783
HaveKid,,,,,,,,,,,,,,,,,,1.453488372
HadDog,,,,,,,,,,,,,,,,,,1.223837209
RiskHearings,,,,,,,,,,,,,,,,,,2.555232558
UncontrollableRisk1,,,,,,,,,,,,,,,,,,80.29737609
UncontrollableRisk2,,,,,,,,,,,,,,,,,,58.38823529
UncontrollableRisk3,,,,,,,,,,,,,,,,,,38.71554252
EffortSurvival,,,,,,,,,,,,,,,,,,48.08797654
ImportantSurvive,,,,,,,,,,,,,,,,,,9.252906977
DisplayOrder.Disease(Block1),,,,,,,,,,,,,,,,,,1.520231214
DisplayOrder.Risks(Block2),,,,,,,,,,,,,,,,,,1.479768786
DisplayOrder.Newpandemic(Block2),,,,,,,,,,,,,,,,,,1.450867052
DisplayOrder.Asteroid(Block2),,,,,,,,,,,,,,,,,,1.549132948
DisplayOrder.HelpChild(Block1),,,,,,,,,,,,,,,,,,1.557803468
DisplayOrder.HelpYou(Block1),,,,,,,,,,,,,,,,,,1.442196532
DisplayOrder.HelpDog(Block1),,,,,,,,,,,,,,,,,,3
DisplayOrder.HelpPig(Block1),,,,,,,,,,,,,,,,,,4
