index,Country,Confirmed,Confirmed_pc,Deaths,Deaths_pc,Death_rate,Recovered,Recovered_pc,Recovered_rate,Active,Active_pc,Tested,Tested_pc,Tested_rate,Population
0,Afghanistan,39285,1032.681008923957,1458,38.32630548583758,3.711340206185567,32842,863.3144888654855,83.59933816978491,4985.0,131.04021457263397,0,0,0,38041757
1,Albania,13806,4792.230796278818,388,134.67952694163273,2.8103723018977256,8077,2803.6251007927,58.50354918151528,5341.0,1853.9261685444858,0,0,0,2880913
2,Algeria,51690,1200.6116917977524,1741,40.438478533950224,3.3681563165022252,36282,842.7276726988983,70.19152640742891,13667.0,317.4455405649039,0,0,0,43053054
3,Andorra,2050,26572.991470717858,53,687.0090477795349,2.5853658536585367,1432,18562.206724911204,69.85365853658536,565.0,7323.775698027117,0,0,0,77146
4,Angola,5114,160.68977073868183,185,5.812985449091931,3.617520531873289,2082,65.41965245951027,40.71177160735237,2847.0,89.45713283007962,0,0,0,31825299
173,Anguilla,3,201.72135556750942,0,0.0,0.0,3,201.72135556750942,100.0,0.0,0.0,0,0,0,14872
5,Antigua and Barbuda,101,1040.0041188281932,3,30.891211450342375,2.9702970297029703,92,947.3304844771661,91.0891089108911,6.0,61.78242290068475,0,0,0,97115
6,Argentina,765002,17083.306582582776,20288,453.05257234286887,2.652019210407293,603140,13468.756332949424,78.84162394346681,141574.0,3161.497677290483,1999387.0,44648.43372727186,38.261827250052136,44780675
7,Armenia,50850,17192.250267773103,963,325.5877484339331,1.893805309734513,44219,14950.326737279425,86.95968534906588,5668.0,1916.3357820597432,0,0,0,2957728
121,Aruba,3998,37606.998400903016,27,253.974226319255,0.6753376688344171,3327,31295.2685542282,83.21660830415207,644.0,6057.755620355564,0,0,0,106310
193,Australia,27109,1075.6173819197563,890,35.31297613001524,3.283042532000443,24786,983.4465464702895,91.43089011029546,1433.0,56.8578593194515,7637403.0,303033.0672295582,0.3549504982256403,25203200
8,Austria,45686,5101.669348934709,802,89.55782554492923,1.7554611916123102,36476,4073.206040619499,79.84065140305565,8408.0,938.9054827702805,1636573.0,182753.01649070007,2.7915650569818764,8955108
9,Azerbaijan,40309,4011.7563001114977,593,59.018370239056246,1.471135478429135,38068,3788.720604149061,94.4404475427324,1648.0,164.0173257233806,0,0,0,10047719
10,Bahamas,4123,10585.746342615652,96,246.47869243053665,2.3284016492845017,2206,5663.874953143373,53.504729565850106,1821.0,4675.392697041742,0,0,0,389486
11,Bahrain,71374,43489.864510798434,254,154.76820110604424,0.3558718861209964,65550,39941.163710634646,91.84016588673747,5570.0,3393.9325990577418,1439332.0,877018.9938360822,4.9588281230459685,1641164
12,Bangladesh,364987,2238.5499351769513,5272,32.3343989190105,1.4444350072742318,277078,1699.383646373595,75.91448462547982,82637.0,506.8318898843458,1783779.0,10940.33038113688,20.461447298123815,163046173
13,Barbados,193,672.4246657910048,7,24.388459381020898,3.6269430051813467,179,623.647747028963,92.74611398963731,7.0,24.388459381020898,0,0,0,287021
14,Belarus,79019,8359.66788995271,839,88.76044191486001,1.0617699540616814,74777,7910.893402940987,94.63167086396943,3403.0,360.0140450968637,1841704.0,194839.64352367743,4.290537458788165,9452409
15,Belgium,121059,10490.994014728416,10023,868.5949248682288,8.279433994994175,19521,1691.6932583410849,16.125195152776744,91515.0,7930.705831519102,3236126.0,280443.2425256033,3.7408617587819513,11539326
16,Belize,1992,5103.099518125994,27,69.16851756496077,1.355421686746988,1246,3191.998995775597,62.55020080321285,719.0,1841.9320047854367,0,0,0,390351
17,Benin,2357,199.72628093649507,41,3.4742373858278737,1.7394993635977938,1973,167.18708200581452,83.70810352142554,343.0,29.0649615448527,0,0,0,11801151
174,Bermuda,181,2895.6293594419917,9,143.98157035899405,4.972375690607735,168,2687.655980034556,92.81767955801105,4.0,63.99180904844181,0,0,0,62508
18,Bhutan,282,369.5481814822289,0,0.0,0.0,225,294.85227245922516,79.7872340425532,57.0,74.69590902300371,0,0,0,763094
19,Bolivia,135716,11787.96122886777,8001,694.9473738702219,5.895399216009903,96165,8352.65769381701,70.85752601019777,31550.0,2740.3561611805403,297101.0,25805.469281866866,45.68008858940226,11513102
122,"Bonaire, Sint Eustatius and Saba",121,4656.891044144249,1,38.48670284416734,0.8264462809917356,32,1231.5744910133549,26.446280991735538,88.0,3386.829850286726,0,0,0,25983
20,Bosnia and Herzegovina,27749,8406.245626322707,861,260.8302095305723,3.102814515838409,20947,6345.656677162483,75.48740495152978,5941.0,1799.7587396296515,0,0,0,3300998
21,Botswana,3172,1376.9136038803613,16,6.94533974214558,0.5044136191677175,710,308.1994510577101,22.383354350567465,2446.0,1061.7688130805057,0,0,0,2303703
199,Brazil,4847092,22966.61003051137,144680,685.5263195364117,2.9848824821150495,4299659,20372.749582054246,88.70594987675085,402915.0,1909.1017212884526,6421441.0,30426.229021635438,75.48293288064158,211049519
175,British Virgin Islands,71,2364.0661938534276,1,33.29670695568208,1.4084507042253522,66,2197.5826590750175,92.95774647887323,4.0,133.18682782272833,0,0,0,30033
22,Brunei,146,336.95210664303386,3,6.923673424171929,2.054794520547945,142,327.7205420774713,97.26027397260275,1.0,2.307891141390643,0,0,0,433296
23,Bulgaria,20833,2976.0931138722394,825,117.85517299210855,3.960063361013776,14634,2090.5364867472927,70.24432390918255,5374.0,767.7014541328381,529292.0,75611.87905859288,3.9360126357473755,7000117
24,Burkina Faso,2088,102.74891231566276,58,2.8541364532128544,2.7777777777777777,1363,67.07220665050208,65.27777777777779,667.0,32.82256921194783,0,0,0,20321383
25,Burma,14383,266.1279987785089,321,5.939448488347449,2.231801432246402,4156,76.89828011704672,28.895223527775848,9906.0,183.29027017311475,245154.0,4536.073379166139,5.8669244638064235,54045422
26,Burundi,510,44.230223691320916,1,0.0867259288065116,0.19607843137254902,472,40.93463839667347,92.54901960784314,37.0,3.208859365840929,0,0,0,11530577
