index,Country,Week,Deaths_old,Deaths_2020
0,Croatia,1,1207.8,1012.0
1,Croatia,2,1258.4,1048.0
2,Croatia,3,1253.2,1028.0
3,Croatia,4,1234.0,1107.0
4,Croatia,5,1195.0,1092.0
5,Croatia,6,1160.2,1102.0
6,Croatia,7,1139.2,1064.0
7,Croatia,8,1116.0,1057.0
8,Croatia,9,1117.2,1011.0
9,Croatia,10,1128.2,1040.0
10,Croatia,11,1092.0,1091.0
11,Croatia,12,1064.0,1082.0
12,Croatia,13,1037.6,1123.0
13,Croatia,14,1046.4,1013.0
14,Croatia,15,995.8,1009.0
15,Croatia,16,962.8,977.0
16,Croatia,17,1013.4,880.0
17,Croatia,18,969.6,922.0
18,Croatia,19,948.2,851.0
19,Croatia,20,941.2,924.0
20,Croatia,21,945.2,890.0
21,Croatia,22,929.0,881.0
22,Croatia,23,949.6,921.0
23,Croatia,24,940.8,987.0
24,Croatia,25,921.6,892.0
25,Croatia,26,912.6,900.0
26,Croatia,27,951.6,992.0
27,Croatia,28,949.4,912.0
28,Croatia,29,955.2,882.0
29,Croatia,30,987.2,951.0
30,Croatia,31,961.4,0.0
31,Croatia,32,957.6,0.0
32,Croatia,33,937.2,0.0
33,Croatia,34,904.2,0.0
34,Croatia,35,915.0,0.0
35,Croatia,36,886.4,0.0
36,Croatia,37,899.2,0.0
37,Croatia,38,930.4,0.0
38,Croatia,39,945.0,0.0
39,Croatia,40,961.2,0.0
40,Croatia,41,973.8,0.0
41,Croatia,42,945.8,0.0
42,Croatia,43,957.0,0.0
43,Croatia,44,962.8,0.0
44,Croatia,45,975.6,0.0
45,Croatia,46,981.0,0.0
46,Croatia,47,956.2,0.0
47,Croatia,48,974.8,0.0
48,Croatia,49,1011.6,0.0
49,Croatia,50,1045.8,0.0
50,Croatia,51,1048.2,0.0
51,Croatia,52,1105.4,0.0
52,Sweden,1,1975.4,1820.0
53,Sweden,2,1952.6,1890.0
54,Sweden,3,1947.4,1828.0
55,Sweden,4,1923.6,1730.0
56,Sweden,5,1886.6,1847.0
57,Sweden,6,1890.2,1727.0
58,Sweden,7,1927.4,1825.0
59,Sweden,8,1991.4,1776.0
60,Sweden,9,1977.0,1778.0
61,Sweden,10,1915.0,1826.0
62,Sweden,11,1899.8,1730.0
63,Sweden,12,1798.0,1864.0
64,Sweden,13,1820.6,2039.0
65,Sweden,14,1803.8,2382.0
66,Sweden,15,1747.0,2569.0
67,Sweden,16,1761.2,2525.0
68,Sweden,17,1695.4,2267.0
69,Sweden,18,1649.0,2238.0
70,Sweden,19,1637.2,2182.0
71,Sweden,20,1572.0,1986.0
72,Sweden,21,1562.4,1918.0
73,Sweden,22,1562.0,1656.0
74,Sweden,23,1537.0,1749.0
75,Sweden,24,1525.0,1721.0
76,Sweden,25,1536.4,1668.0
77,Sweden,26,1559.6,1669.0
78,Sweden,27,1579.4,1562.0
79,Sweden,28,1566.6,1570.0
80,Sweden,29,1572.6,1511.0
81,Sweden,30,1561.6,1533.0
82,Sweden,31,1582.4,1544.0
83,Sweden,32,1529.6,1568.0
84,Sweden,33,1527.6,1511.0
85,Sweden,34,1538.8,1574.0
86,Sweden,35,1587.6,1481.0
87,Sweden,36,1571.6,1506.0
88,Sweden,37,1550.6,1520.0
89,Sweden,38,1568.8,1467.0
90,Sweden,39,1593.4,1388.0
91,Sweden,40,1640.2,0.0
92,Sweden,41,1650.8,0.0
93,Sweden,42,1627.2,0.0
94,Sweden,43,1670.4,0.0
95,Sweden,44,1695.4,0.0
96,Sweden,45,1663.0,0.0
97,Sweden,46,1689.8,0.0
98,Sweden,47,1665.2,0.0
99,Sweden,48,1737.8,0.0
100,Sweden,49,1786.0,0.0
